title,media_type,collection,release_date,finale_date,reference_wiki,reference_imdb,age_minimum,notes,
Brainiac: Science Abuse,series kids documentary,,2003-11-13,2008-09-30,https://en.wikipedia.org/wiki/Brainiac:_Science_Abuse,https://www.imdb.com/title/tt0363314/,7,,
Horrible Histories,series kids documentary,Horrible Histories,2009-04-16,2013-09-07,https://en.wikipedia.org/wiki/Horrible_Histories_(2009_TV_series),https://www.imdb.com/title/tt1365046/,7,,
Operation Ouch!,series kids documentary,,2012-10-03,,https://en.wikipedia.org/wiki/Operation_Ouch!,https://www.imdb.com/title/tt2294504/,3,,
Freaks and Geeks,series kids,,1999-09-25,2000-07-08,https://en.wikipedia.org/wiki/Freaks_and_Geeks,https://www.imdb.com/title/tt0193676/,15,,
Danger Mouse,series kids,,1981-09-28,1992-09-19,https://en.wikipedia.org/wiki/Danger_Mouse_(1981_TV_series),https://www.imdb.com/title/tt0081846/,3,,
Ooglies,series kids,,2009-04-20,2015-06-26,https://en.wikipedia.org/wiki/Ooglies,https://www.imdb.com/title/tt1298315/,3,,
The Cramp Twins,series kids,,2001-11-08,2006-09-24,https://en.wikipedia.org/wiki/The_Cramp_Twins,https://www.imdb.com/title/tt0318273/,7,,
Robotboy,series kids,,2005-11-01,2008-10-27,https://en.wikipedia.org/wiki/Robotboy,https://www.imdb.com/title/tt0452707/,7,,
Kid vs. Kat,series kids,,2008-10-25,2011-06-04,https://en.wikipedia.org/wiki/Kid_vs._Kat,https://www.imdb.com/title/tt1071743/,7,,
Johnny Test,series kids,,2005-09-17,2014-12-25,https://en.wikipedia.org/wiki/Johnny_Test,https://www.imdb.com/title/tt0454349/,7,,
Mucha Lucha,series kids,,2002-08-17,2005-05-08,https://en.wikipedia.org/wiki/Mucha_Lucha,https://www.imdb.com/title/tt0341808/,7,,
Wallace & Gromit: Cracking Contraptions,series kids,Aardman,2002-08-25,2002-09-15,https://en.wikipedia.org/wiki/Wallace_and_Gromit's_Cracking_Contraptions,https://www.imdb.com/title/tt0381909/,3,,
Wallace & Gromit's World of Invention,series kids,Aardman,2010-11-03,2010-12-08,https://en.wikipedia.org/wiki/Wallace_%26_Gromit's_World_of_Invention,https://www.imdb.com/title/tt1796110/,3,,
Shaun the Sheep,series kids,Aardman,2007-03-05,,https://en.wikipedia.org/wiki/Shaun_the_Sheep,https://www.imdb.com/title/tt0983983/,3,,
